821;128;211;197;land;true;forest;6
822;254;214;200;land;true;plains;6
823;158;205;181;land;true;hills;6
824;162;202;230;land;true;urban;6
825;169;211;201;land;true;hills;6
826;110;247;233;land;true;forest;6
827;41;241;245;land;true;plains;6
828;201;196;253;land;true;forest;6
829;102;240;206;land;true;hills;6
830;181;209;130;land;false;forest;6
831;223;156;209;land;true;urban;6
832;248;69;241;land;false;hills;6
833;39;233;239;land;true;forest;6
834;182;227;162;land;true;urban;6
835;86;220;221;land;true;urban;6
836;134;223;229;land;false;forest;6
837;241;199;68;land;false;forest;6
838;187;223;171;land;true;plains;6
839;143;230;196;land;true;forest;6
840;232;231;174;land;false;forest;6
841;138;192;211;land;false;mountain;6
842;118;215;241;land;true;forest;6
843;236;27;252;land;false;forest;6
844;251;197;205;land;true;urban;6
845;200;174;173;land;true;urban;6
846;126;153;224;land;true;forest;6
847;181;224;253;land;false;hills;6
848;105;247;202;land;true;urban;6
849;157;190;246;land;true;plains;6
850;225;252;211;land;true;forest;6
851;243;104;172;land;true;urban;6
852;209;150;232;land;true;plains;6
853;205;109;213;land;true;forest;6
854;246;184;233;land;true;plains;6
855;240;158;222;land;true;forest;6
856;121;208;230;land;true;urban;6
857;244;199;183;land;true;forest;6
858;194;131;186;land;true;plains;6
859;226;248;172;land;true;plains;6
860;218;132;232;land;false;hills;6
861;221;243;188;land;true;forest;6
862;173;222;238;land;false;urban;6
863;234;114;191;land;false;forest;6
864;219;169;190;land;false;forest;6
865;180;215;116;land;true;forest;6
866;198;197;201;land;false;hills;6
867;82;218;253;land;true;urban;6
868;228;230;129;land;true;forest;6
869;207;227;111;land;false;forest;6
870;224;228;139;land;true;urban;6
871;232;231;212;land;false;forest;6
872;217;215;148;land;false;forest;6
873;172;201;236;land;true;plains;6
874;78;248;175;land;true;hills;6
875;140;185;204;land;false;hills;6
876;26;240;243;land;true;forest;6
877;240;204;109;land;false;plains;6
878;160;203;247;land;true;urban;6
879;202;220;179;land;true;forest;6
880;186;125;249;land;false;forest;6
881;217;179;217;land;true;urban;6
882;183;123;228;land;true;forest;6
883;201;137;167;land;false;forest;6
884;226;211;196;land;true;forest;6
885;227;193;182;land;false;forest;6
886;230;180;185;land;true;urban;6
887;175;217;142;land;true;forest;6
888;72;246;192;land;false;plains;6
889;238;235;116;land;true;hills;6
890;248;148;120;land;true;hills;6
891;231;127;250;land;false;urban;6
892;253;110;168;land;false;urban;6
893;240;46;228;land;false;urban;6
894;206;227;225;land;true;urban;6
895;106;193;249;land;true;plains;6
896;156;151;195;land;false;mountain;6
897;33;234;246;land;false;forest;6
898;210;246;90;land;false;urban;6
899;211;122;252;land;true;urban;6
900;230;174;112;land;true;forest;6
901;204;94;210;land;false;hills;6
902;247;174;253;land;false;urban;6
903;222;117;193;land;false;forest;6
904;191;160;169;land;false;urban;6
905;252;254;82;land;false;urban;6
906;162;140;202;land;true;forest;6
907;199;205;208;land;false;forest;6
908;122;207;191;land;true;plains;6
909;235;232;252;land;false;hills;6
910;83;225;249;land;true;plains;6
911;245;249;67;land;false;forest;6
912;196;146;221;land;true;forest;6
913;251;192;251;land;true;urban;6
914;221;223;129;land;true;forest;6
915;200;227;204;land;true;plains;6
916;251;67;213;land;false;forest;6
917;221;214;203;land;false;urban;6
918;174;191;196;land;false;hills;6
919;181;137;206;land;false;plains;6
920;127;207;221;land;false;hills;6
921;234;244;97;land;true;forest;6
922;141;222;180;land;false;forest;6
923;203;247;138;land;false;plains;6
924;193;96;254;land;false;hills;6
925;243;85;185;land;true;forest;6
926;205;234;248;land;true;plains;6
927;225;235;160;land;false;plains;6
928;154;227;168;land;true;forest;6
929;246;160;162;land;true;plains;6
930;152;140;231;land;false;hills;6
931;115;162;250;land;true;plains;6
932;190;170;203;land;true;plains;6
933;121;188;223;land;true;plains;6
934;167;229;234;land;false;hills;6
935;198;251;248;land;false;urban;6
936;215;149;203;land;false;mountain;6
937;233;91;193;land;false;forest;6
938;251;79;186;land;false;plains;6
939;143;203;216;land;true;plains;6
940;241;160;190;land;true;forest;6
941;213;180;250;land;true;plains;6
942;94;183;232;land;true;forest;6
943;234;248;51;land;true;plains;6
944;247;251;15;land;true;plains;6
945;141;214;175;land;true;plains;6
946;153;252;159;land;true;plains;6
947;231;180;173;land;false;hills;6
948;220;193;119;land;true;forest;6
949;243;31;246;land;true;forest;6
950;187;173;181;land;false;hills;6
951;194;143;172;land;true;forest;6
952;200;245;146;land;true;plains;6
953;209;227;249;land;true;plains;6
954;239;195;227;land;true;forest;6
955;108;242;189;land;true;plains;6
956;193;205;111;land;false;hills;6
957;241;122;149;land;false;urban;6
958;156;252;136;land;false;hills;6
959;177;206;165;land;true;urban;6
960;251;124;159;land;false;hills;6
961;145;166;223;land;false;hills;6
962;75;236;200;land;false;forest;6
963;122;175;242;land;true;plains;6
964;183;198;144;land;false;hills;6
965;199;192;116;land;false;hills;6
966;190;157;240;land;true;urban;6
967;94;217;196;land;false;urban;6
968;237;221;214;land;false;forest;6
969;123;241;166;land;false;forest;6
970;196;200;223;land;true;forest;6
971;249;147;117;land;false;plains;6
972;66;211;248;land;true;plains;6
973;246;177;132;land;false;plains;6
974;234;66;252;land;false;forest;6
975;230;22;252;land;true;forest;6
976;128;200;198;land;false;forest;6
977;129;230;213;land;false;forest;6
978;169;180;211;land;false;plains;6
979;176;182;148;land;false;forest;6
980;157;251;149;land;false;forest;6
981;145;253;245;land;false;hills;6
982;241;191;127;land;false;mountain;6
983;236;126;211;land;true;plains;6
984;115;248;199;land;false;urban;6
985;208;132;221;land;false;hills;6
986;235;198;119;land;true;plains;6
987;185;200;122;land;false;urban;6
988;232;196;216;land;false;forest;6
989;224;191;102;land;true;urban;6
990;224;221;181;land;false;hills;6
991;246;210;194;land;true;urban;6
992;62;206;245;land;false;hills;6
993;209;161;200;land;false;hills;6
994;210;142;249;land;false;hills;6
995;241;61;217;land;true;plains;6
996;39;237;225;land;false;urban;6
997;166;219;223;land;false;plains;6
998;178;206;195;land;false;hills;6
999;246;95;222;land;false;forest;6
1000;100;182;241;land;false;hills;6
1001;225;145;177;land;true;forest;6
1002;98;243;250;land;true;plains;6
1003;212;214;128;land;false;forest;6
1004;74;254;225;land;true;plains;6
1005;209;166;165;land;false;hills;6
1006;212;244;244;land;true;plains;6
1007;217;167;150;land;false;hills;6
1008;134;192;182;land;true;plains;6
1009;232;127;235;land;false;hills;6
1010;240;108;212;land;false;plains;6
1011;208;185;211;land;true;plains;6
1012;139;253;130;land;true;plains;6
1013;228;177;119;land;false;plains;6
1014;245;209;56;land;false;mountain;6
1015;250;116;184;land;false;hills;6
1016;177;198;232;land;false;hills;6
1017;215;250;37;land;true;forest;6
1018;187;252;89;land;true;urban;6
1019;211;235;117;land;false;forest;6
1020;231;195;181;land;false;urban;6
1021;192;151;185;land;true;urban;6
1022;173;237;108;land;false;mountain;6
1023;200;209;142;land;false;hills;6
1024;176;152;249;land;false;mountain;6
1025;149;213;162;land;true;urban;6
1026;171;213;191;land;false;urban;6
1027;150;196;195;land;false;urban;6
1028;215;133;216;land;false;mountain;6
1029;185;221;165;land;false;urban;6
1030;148;204;162;land;true;plains;6
1031;226;131;220;land;false;urban;6
1032;168;235;213;land;false;urban;6
1033;228;167;150;land;false;urban;6
1034;183;123;230;land;false;hills;6
1035;247;51;251;land;true;urban;6
1036;224;62;243;land;false;urban;6
1037;235;106;225;land;false;hills;6
1038;193;230;92;land;false;urban;6
1039;237;240;70;land;false;urban;6
1040;165;235;102;land;false;mountain;6
1041;205;206;201;land;false;mountain;6
1042;134;146;241;land;false;urban;6
1043;108;195;215;land;true;plains;6
1044;230;95;225;land;false;urban;6
1045;238;170;246;land;false;urban;6
1046;145;233;172;land;true;hills;6
1047;203;246;112;land;true;plains;6
1048;172;197;241;land;true;urban;6
1049;88;214;207;land;true;plains;6
1050;195;164;163;land;true;plains;6
1051;215;111;247;land;true;forest;6
1052;191;116;229;land;false;urban;6
1053;243;198;195;land;true;urban;6
1054;232;126;202;land;false;urban;6
1055;227;241;136;land;false;forest;6
1056;179;137;218;land;true;forest;6
1057;162;220;203;land;false;forest;6
1058;165;232;173;land;false;urban;6
1059;246;169;190;land;true;plains;6
1060;238;251;77;land;false;forest;6
1061;182;186;230;land;false;forest;6
1062;144;229;251;land;false;forest;6
1063;249;227;250;land;true;urban;6
1064;212;167;215;land;true;urban;6
1065;243;222;201;land;true;forest;6
1066;189;237;180;land;true;urban;6
1067;197;225;222;land;false;urban;6
1068;191;179;177;land;false;hills;6
1069;97;194;253;land;false;forest;6
1070;232;189;96;land;false;hills;6
1071;204;166;183;land;false;forest;6
1072;208;180;151;land;false;forest;6
1073;249;140;192;land;true;plains;6
1074;219;135;212;land;false;forest;6
1075;136;195;222;land;false;urban;6
1076;111;164;245;land;true;urban;6
1077;113;232;183;land;false;hills;6
1078;77;219;232;land;true;plains;6
1079;147;235;230;land;false;urban;6
1080;248;119;199;land;true;urban;6
1081;228;230;136;land;true;plains;6
1082;97;248;163;land;true;urban;6
1083;236;226;141;land;true;plains;6
1084;247;180;143;land;true;plains;6
1085;222;225;122;land;true;urban;6
1086;116;249;223;land;false;forest;6
1087;238;242;212;land;false;forest;6
1088;212;226;63;land;true;plains;6
1089;228;162;230;land;false;forest;6
1090;173;171;239;land;true;plains;6
1091;228;240;128;land;true;urban;6
1092;242;157;148;land;true;urban;6
1093;216;220;172;land;true;plains;6
1094;221;148;235;land;true;urban;6
1095;181;243;247;land;true;forest;6
1096;240;196;205;land;false;forest;6
1097;245;99;225;land;true;plains;6
1098;212;145;253;land;true;urban;6
1099;147;228;235;land;true;plains;6
1100;238;179;170;land;false;hills;6
1101;242;241;183;land;true;plains;6
1102;179;195;228;land;true;urban;6
1103;210;82;234;land;true;plains;6
1104;193;81;236;land;true;forest;6
1105;254;250;119;land;true;urban;6
1106;192;185;230;land;true;plains;6
1107;122;248;235;land;false;forest;6
1108;193;194;173;land;false;urban;6
1109;212;131;243;land;true;forest;6
1110;235;167;182;land;true;urban;6
1111;171;161;231;land;true;forest;6
1112;133;246;178;land;false;forest;6
1113;82;185;254;land;true;forest;6
1114;155;224;210;land;true;forest;6
1115;129;253;232;land;true;plains;6
1116;223;112;248;land;true;forest;6
1117;208;235;79;land;false;forest;6
1118;197;204;144;land;true;plains;6
1119;110;194;234;land;false;forest;6
1120;160;142;210;land;true;plains;6
1121;72;175;254;land;false;hills;6
1122;244;234;125;land;true;forest;6
1123;243;192;96;land;true;forest;6
1124;222;204;198;land;true;plains;6
1125;215;157;223;land;true;forest;6
1126;142;203;245;land;true;forest;6
1127;199;216;163;land;true;forest;6
1128;191;231;241;land;true;forest;6
1129;238;221;189;land;false;forest;6
1130;189;244;238;land;false;plains;6
1131;152;157;230;land;true;plains;6
1132;231;253;227;land;false;forest;6
1133;209;205;96;land;true;forest;6
1134;209;228;159;land;true;plains;6
1135;217;223;96;land;true;forest;6
1136;192;200;171;land;true;hills;6
1137;235;214;208;land;true;plains;6
1138;39;20;35;sea;false;ocean;0
1139;15;42;36;sea;true;ocean;0
1140;68;3;20;sea;false;ocean;0
1141;21;20;5;sea;false;ocean;0
1142;19;29;45;sea;false;ocean;0
1143;80;8;2;sea;false;ocean;0
1144;24;11;33;sea;false;ocean;0
1145;4;87;1;sea;false;ocean;0
1146;38;3;52;sea;false;ocean;0
1147;21;5;2;sea;false;ocean;0
1148;32;11;25;sea;false;ocean;0
1149;49;2;23;sea;true;ocean;0
1150;27;53;7;sea;true;ocean;0
1151;21;45;29;sea;false;ocean;0
1152;50;6;29;sea;false;ocean;0
1153;4;10;39;sea;false;ocean;0
1154;7;25;24;sea;false;ocean;0
1155;18;16;30;sea;false;ocean;0
1156;4;1;61;sea;false;ocean;0
1157;34;33;17;sea;false;ocean;0
1158;4;29;30;sea;false;ocean;0
1159;46;18;0;sea;false;ocean;0
1160;17;23;48;sea;true;ocean;0
1161;15;70;9;sea;false;ocean;0
1162;47;7;34;sea;false;ocean;0
1163;17;0;48;sea;false;ocean;0
1164;24;12;43;sea;false;ocean;0
1165;22;0;31;sea;false;ocean;0
1166;40;3;11;sea;false;ocean;0
1167;4;20;52;sea;false;ocean;0
1168;15;28;8;sea;false;ocean;0
1169;63;5;1;sea;false;ocean;0
1170;4;7;51;sea;false;ocean;0
1171;48;6;12;sea;false;ocean;0
1172;9;2;3;sea;false;ocean;0
1173;81;6;9;sea;false;ocean;0
1174;5;19;1;sea;false;ocean;0
1175;12;10;3;sea;false;ocean;0
1176;49;29;5;sea;false;ocean;0
1177;23;16;46;sea;true;ocean;0
1178;10;18;23;sea;false;ocean;0
1179;30;14;44;sea;false;ocean;0
1180;25;33;12;sea;false;ocean;0
1181;64;29;6;sea;false;ocean;0
1182;17;9;22;sea;true;ocean;0
1183;15;21;61;sea;false;ocean;0
1184;9;15;9;sea;false;ocean;0
1185;63;14;9;sea;false;ocean;0
1186;64;20;14;sea;false;ocean;0
1187;1;19;68;sea;false;ocean;0
1188;24;24;33;sea;false;ocean;0
1189;17;24;3;sea;false;ocean;0
1190;29;26;24;sea;true;ocean;0
1191;13;0;59;sea;false;ocean;0
1192;8;14;59;sea;true;ocean;0
1193;3;45;6;sea;false;ocean;0
1194;21;47;10;sea;false;ocean;0
1195;63;0;12;sea;false;ocean;0
1196;88;2;8;sea;true;ocean;0
1197;47;18;26;sea;true;ocean;0
1198;28;18;18;sea;false;ocean;0
1199;74;9;9;sea;true;ocean;0
1200;42;52;5;sea;false;ocean;0
1201;2;60;35;sea;false;ocean;0
1202;23;42;2;sea;true;ocean;0
1203;19;8;49;sea;false;ocean;0
1204;22;25;7;sea;false;ocean;0
1205;9;47;22;sea;false;ocean;0
1206;17;1;65;sea;false;ocean;0
1207;62;37;0;sea;false;ocean;0
1208;39;1;49;sea;false;ocean;0
1209;65;17;9;sea;false;ocean;0
1210;71;14;0;sea;true;ocean;0
1211;37;32;12;sea;false;ocean;0
1212;33;27;18;sea;false;ocean;0
1213;36;4;24;sea;false;ocean;0
1214;59;31;3;sea;false;ocean;0
1215;27;20;47;sea;false;ocean;0
1216;11;9;19;sea;true;ocean;0
1217;6;60;2;sea;false;ocean;0
1218;2;58;30;sea;false;ocean;0
1219;17;15;66;sea;false;ocean;0
1220;56;23;15;sea;true;ocean;0
1221;37;15;15;sea;false;ocean;0
1222;19;15;19;sea;false;ocean;0
1223;22;29;16;sea;false;ocean;0
1224;12;50;16;sea;false;ocean;0
1225;0;7;77;sea;false;ocean;0
1226;9;21;43;sea;false;ocean;0
1227;26;22;24;sea;true;ocean;0
1228;42;24;7;sea;false;ocean;0
1229;12;70;7;sea;false;ocean;0
1230;6;2;17;sea;false;ocean;0
1231;45;5;19;sea;false;ocean;0
1232;15;51;18;sea;false;ocean;0
1233;57;34;3;sea;false;ocean;0
1234;10;37;27;sea;false;ocean;0
1235;13;22;18;sea;false;ocean;0
1236;13;38;48;sea;false;ocean;0
1237;23;7;11;sea;false;ocean;0
1238;57;2;29;sea;false;ocean;0
1239;8;10;77;sea;false;ocean;0
1240;30;5;36;sea;false;ocean;0
1241;2;33;46;sea;false;ocean;0
1242;19;32;27;sea;false;ocean;0
1243;22;1;31;sea;false;ocean;0
1244;24;7;48;sea;false;ocean;0
1245;66;6;17;sea;false;ocean;0
1246;46;2;44;sea;false;ocean;0
1247;2;25;51;sea;false;ocean;0
1248;31;25;27;sea;true;ocean;0
1249;3;36;23;sea;true;ocean;0
1250;51;6;40;sea;false;ocean;0
1251;11;31;15;sea;false;ocean;0
1252;6;19;10;sea;false;ocean;0
1253;7;0;91;sea;false;ocean;0
1254;25;56;13;sea;false;ocean;0
1255;53;29;10;sea;true;ocean;0
1256;12;17;55;sea;false;ocean;0
1257;2;6;89;sea;false;ocean;0
1258;52;21;4;sea;false;ocean;0
1259;14;32;8;sea;false;ocean;0
1260;43;25;27;sea;false;ocean;0
1261;53;7;39;sea;false;ocean;0
1262;21;3;30;sea;true;ocean;0
1263;60;6;10;sea;false;ocean;0
1264;36;17;34;sea;false;ocean;0
1265;35;22;3;sea;false;ocean;0
1266;90;1;3;sea;false;ocean;0
1267;16;5;3;sea;false;ocean;0
1268;34;61;3;sea;false;ocean;0
1269;12;23;32;sea;false;ocean;0
1270;39;41;17;sea;true;ocean;0
1271;65;0;21;sea;true;ocean;0
1272;79;11;9;sea;false;ocean;0
1273;5;3;4;sea;true;ocean;0
1274;23;8;20;sea;false;ocean;0
1275;15;12;66;sea;false;ocean;0
1276;12;26;23;sea;false;ocean;0
1277;44;4;14;sea;false;ocean;0
1278;5;24;52;sea;false;ocean;0
1279;69;1;12;sea;false;ocean;0
1280;10;26;26;sea;true;ocean;0
1281;23;16;12;sea;true;ocean;0
1282;3;6;38;sea;false;ocean;0
1283;5;13;34;sea;false;ocean;0
1284;9;23;3;sea;false;ocean;0
1285;46;24;0;sea;false;ocean;0
1286;22;29;8;sea;false;ocean;0
1287;40;22;18;sea;false;ocean;0
1288;11;25;41;sea;true;ocean;0
1289;5;49;26;sea;false;ocean;0
1290;25;39;15;sea;false;ocean;0
1291;55;27;17;sea;false;ocean;0
1292;3;14;21;sea;false;ocean;0
1293;57;7;15;sea;false;ocean;0
1294;21;26;3;sea;false;ocean;0
1295;3;43;28;sea;false;ocean;0
1296;1;45;13;sea;false;ocean;0
1297;15;2;33;sea;false;ocean;0
1298;83;8;3;sea;false;ocean;0
1299;26;52;6;sea;false;ocean;0
1300;5;12;48;sea;false;ocean;0
1301;39;20;11;sea;true;ocean;0
1302;13;4;49;sea;true;ocean;0
1303;44;23;7;sea;false;ocean;0
1304;36;8;52;sea;false;ocean;0
1305;69;1;21;sea;false;ocean;0
1306;50;5;0;sea;false;ocean;0
1307;16;41;42;sea;false;ocean;0
1308;18;70;8;sea;false;ocean;0
1309;13;77;2;sea;false;ocean;0
1310;7;21;24;sea;false;ocean;0
1311;0;15;75;sea;false;ocean;0
1312;17;41;9;sea;false;ocean;0
1313;35;0;41;sea;false;ocean;0
1314;28;23;23;sea;true;ocean;0
1315;31;16;42;sea;false;ocean;0
1316;16;23;51;sea;false;ocean;0
1317;32;10;2;sea;false;ocean;0
1318;64;1;23;sea;false;ocean;0
1319;4;38;31;sea;false;ocean;0
1320;32;38;15;sea;false;ocean;0
1321;6;25;47;sea;false;ocean;0
1322;26;25;43;sea;false;ocean;0
1323;22;38;26;sea;false;ocean;0
1324;23;1;58;sea;true;ocean;0
1325;31;1;51;sea;false;ocean;0
1326;44;41;2;sea;false;ocean;0
1327;13;28;32;sea;false;ocean;0
1328;6;7;66;sea;true;ocean;0
1329;7;11;70;sea;false;ocean;0
1330;33;28;34;sea;false;ocean;0
1331;33;19;30;sea;false;ocean;0
1332;25;57;9;sea;false;ocean;0
1333;2;11;48;sea;false;ocean;0
1334;22;44;3;sea;false;ocean;0
1335;50;36;10;sea;false;ocean;0
1336;1;12;61;sea;false;ocean;0
1337;12;6;60;sea;false;ocean;0
1338;23;26;49;sea;false;ocean;0
1339;51;18;6;sea;true;ocean;0
1340;36;15;22;sea;false;ocean;0
1341;3;2;53;sea;true;ocean;0
1342;5;4;11;sea;false;ocean;0
1343;71;11;5;sea;false;ocean;0
1344;12;2;82;sea;false;ocean;0
1345;12;19;38;sea;false;ocean;0
1346;6;62;8;sea;false;ocean;0
1347;25;7;32;sea;true;ocean;0
1348;73;20;6;sea;false;ocean;0
1349;4;37;19;sea;false;ocean;0
1350;31;29;0;sea;false;ocean;0
1351;62;15;2;sea;false;ocean;0
1352;41;9;7;sea;true;ocean;0
1353;58;8;10;sea;true;ocean;0
1354;54;26;8;sea;false;ocean;0
1355;12;4;82;sea;false;ocean;0
1356;48;18;31;sea;false;ocean;0
1357;17;35;4;sea;false;ocean;0
1358;45;9;13;sea;false;ocean;0
1359;5;65;0;sea;false;ocean;0
1360;21;41;16;sea;false;ocean;0
1361;16;6;20;sea;false;ocean;0
1362;14;40;25;sea;false;ocean;0
1363;13;24;27;sea;false;ocean;0
1364;45;40;11;sea;false;ocean;0
1365;3;28;17;sea;false;ocean;0
1366;78;4;5;sea;false;ocean;0
1367;30;9;1;sea;true;ocean;0
1368;44;50;4;sea;false;ocean;0
1369;17;9;10;sea;false;ocean;0
1370;15;6;14;sea;false;ocean;0
1371;80;14;3;sea;false;ocean;0
1372;32;1;22;sea;true;ocean;0
1373;26;1;51;sea;true;ocean;0
1374;20;43;14;sea;false;ocean;0
1375;33;5;43;sea;false;ocean;0
1376;13;2;62;sea;false;ocean;0
1377;3;37;23;sea;false;ocean;0
1378;13;70;5;sea;false;ocean;0
1379;37;15;39;sea;false;ocean;0
1380;52;10;13;sea;false;ocean;0
1381;29;14;22;sea;false;ocean;0
1382;59;24;10;sea;false;ocean;0
1383;15;24;14;sea;false;ocean;0
1384;32;19;3;sea;false;ocean;0
1385;4;3;48;sea;true;ocean;0
1386;21;15;16;sea;false;ocean;0
1387;72;4;17;sea;false;ocean;0
1388;22;37;18;sea;false;ocean;0
1389;6;6;28;sea;false;ocean;0
1390;7;2;14;sea;false;ocean;0
1391;34;4;50;sea;false;ocean;0
1392;39;14;11;sea;true;ocean;0
1393;61;8;27;sea;false;ocean;0
1394;7;26;51;sea;false;ocean;0
1395;2;36;30;sea;true;ocean;0
1396;7;44;22;sea;false;ocean;0
1397;4;79;0;sea;false;ocean;0
1398;53;22;6;sea;true;ocean;0
1399;0;12;5;sea;false;ocean;0
1400;56;1;19;sea;false;ocean;0
1401;0;72;22;sea;false;ocean;0
1402;0;23;57;sea;false;ocean;0
1403;22;3;57;sea;false;ocean;0
1404;77;2;8;sea;false;ocean;0
1405;8;14;32;sea;false;ocean;0
1406;41;35;5;sea;false;ocean;0
1407;2;5;20;sea;false;ocean;0
1408;31;0;48;sea;false;ocean;0
1409;15;45;16;sea;false;ocean;0
1410;4;27;17;sea;false;ocean;0
1411;16;61;16;sea;true;ocean;0
1412;65;8;3;sea;false;ocean;0
1413;18;34;0;sea;false;ocean;0
1414;36;11;41;sea;false;ocean;0
1415;35;11;26;sea;false;ocean;0
1416;54;14;18;sea;false;ocean;0
1417;12;5;11;sea;false;ocean;0
1418;0;25;54;sea;false;ocean;0
1419;5;72;5;sea;false;ocean;0
1420;20;14;33;sea;false;ocean;0
1421;51;2;2;sea;true;ocean;0
1422;14;60;15;sea;true;ocean;0
1423;11;29;30;sea;false;ocean;0
1424;26;50;2;sea;false;ocean;0
1425;31;9;4;sea;false;ocean;0
1426;39;19;33;sea;false;ocean;0
1427;34;1;33;sea;false;ocean;0
1428;38;51;3;sea;false;ocean;0
1429;18;20;10;sea;false;ocean;0
1430;26;27;36;sea;false;ocean;0
1431;15;3;27;sea;false;ocean;0
1432;46;17;19;sea;false;ocean;0
1433;53;4;2;sea;false;ocean;0
1434;16;33;7;sea;false;ocean;0
1435;39;14;0;sea;false;ocean;0
1436;32;5;26;sea;false;ocean;0
1437;5;78;6;sea;false;ocean;0
1438;74;7;0;sea;false;ocean;0
1439;25;2;22;sea;false;ocean;0
1440;29;2;1;sea;false;ocean;0
1441;57;13;28;sea;false;ocean;0
1442;30;26;13;sea;false;ocean;0
1443;46;4;20;sea;false;ocean;0
1444;12;49;35;sea;true;ocean;0
1445;27;24;2;sea;false;ocean;0
1446;66;3;17;sea;true;ocean;0
1447;18;25;13;sea;false;ocean;0
1448;3;15;52;sea;false;ocean;0
1449;35;20;28;sea;false;ocean;0
1450;40;8;11;sea;false;ocean;0
1451;2;54;8;sea;true;ocean;0
1452;36;24;16;sea;false;ocean;0
1453;71;16;4;sea;false;ocean;0
1454;39;30;15;sea;false;ocean;0
1455;2;12;33;sea;true;ocean;0
1456;26;6;13;sea;false;ocean;0
1457;54;3;34;sea;false;ocean;0
1458;1;6;49;sea;false;ocean;0
1459;25;42;13;sea;false;ocean;0
1460;4;61;8;sea;false;ocean;0
1461;20;37;27;sea;false;ocean;0
1462;22;10;3;sea;false;ocean;0
1463;6;9;1;sea;false;ocean;0
1464;27;17;12;sea;false;ocean;0
1465;25;0;55;sea;false;ocean;0
1466;16;13;15;sea;false;ocean;0
1467;12;0;74;sea;true;ocean;0
1468;9;59;24;sea;false;ocean;0
1469;27;9;45;sea;false;ocean;0
1470;21;29;22;sea;true;ocean;0
1471;10;16;37;sea;false;ocean;0
1472;5;3;67;sea;true;ocean;0
1473;60;19;15;sea;false;ocean;0
1474;40;9;23;sea;false;ocean;0
1475;46;6;46;sea;false;ocean;0
1476;0;20;52;sea;false;ocean;0
1477;52;10;0;sea;false;ocean;0
1478;3;43;6;sea;false;ocean;0
1479;11;42;43;sea;false;ocean;0
1480;80;0;12;sea;false;ocean;0
1481;23;63;4;sea;false;ocean;0
1482;3;29;18;sea;false;ocean;0
1483;18;38;26;sea;false;ocean;0
1484;5;69;22;sea;false;ocean;0
1485;65;26;5;sea;false;ocean;0
1486;24;31;40;sea;true;ocean;0
1487;47;18;34;sea;false;ocean;0
1488;38;4;39;sea;true;ocean;0
1489;69;16;8;sea;true;ocean;0
1490;6;18;8;sea;false;ocean;0
1491;26;11;21;sea;false;ocean;0
1492;22;4;26;sea;false;ocean;0
1493;11;8;33;sea;false;ocean;0
1494;17;25;37;sea;false;ocean;0
1495;33;4;18;sea;false;ocean;0
1496;37;1;56;sea;false;ocean;0
1497;8;34;54;sea;true;ocean;0
1498;13;58;27;sea;true;ocean;0
1499;11;1;30;sea;false;ocean;0
1500;5;77;4;sea;false;ocean;0
1501;78;9;6;sea;true;ocean;0
1502;7;45;8;sea;false;ocean;0
1503;10;64;16;sea;true;ocean;0
1504;1;26;70;sea;false;ocean;0
1505;13;22;21;sea;false;ocean;0
1506;41;42;3;sea;false;ocean;0
1507;0;22;2;sea;false;ocean;0
1508;28;33;16;sea;false;ocean;0
1509;47;16;1;sea;false;ocean;0
1510;38;25;11;sea;false;ocean;0
1511;22;6;0;sea;false;ocean;0
1512;33;16;0;sea;false;ocean;0
1513;11;5;69;sea;false;ocean;0
1514;26;56;4;sea;false;ocean;0
1515;2;71;24;sea;false;ocean;0
1516;19;29;22;sea;true;ocean;0
1517;13;7;6;sea;false;ocean;0
1518;56;2;39;sea;false;ocean;0
1519;61;2;31;sea;false;ocean;0
1520;14;5;70;sea;true;ocean;0
1521;56;5;23;sea;false;ocean;0
1522;17;52;28;sea;false;ocean;0
1523;24;57;0;sea;false;ocean;0
1524;19;27;21;sea;false;ocean;0
1525;26;19;32;sea;false;ocean;0
1526;20;10;46;sea;false;ocean;0
1527;1;4;62;sea;false;ocean;0
1528;33;37;19;sea;false;ocean;0
1529;22;14;52;sea;false;ocean;0
1530;21;28;50;sea;false;ocean;0
1531;3;8;50;sea;false;ocean;0
1532;72;4;4;sea;false;ocean;0
1533;0;18;32;sea;true;ocean;0
1534;18;38;2;sea;false;ocean;0
1535;27;33;3;sea;false;ocean;0
1536;4;10;68;sea;false;ocean;0
1537;21;26;45;sea;false;ocean;0
1538;4;60;33;sea;true;ocean;0
1539;49;0;41;sea;false;ocean;0
1540;29;21;25;sea;false;ocean;0
1541;2;25;64;sea;false;ocean;0
1542;31;19;21;sea;false;ocean;0
1543;17;0;31;sea;true;ocean;0
1544;0;9;48;sea;false;ocean;0
1545;28;12;14;sea;true;ocean;0
1546;35;30;14;sea;false;ocean;0
1547;45;6;36;sea;false;ocean;0
1548;34;50;4;sea;false;ocean;0
1549;40;36;20;sea;false;ocean;0
1550;36;20;32;sea;true;ocean;0
1551;43;1;6;sea;true;ocean;0
1552;10;9;5;sea;false;ocean;0
1553;23;35;31;sea;false;ocean;0
1554;11;24;62;sea;false;ocean;0
1555;30;39;7;sea;false;ocean;0
1556;11;26;12;sea;false;ocean;0
1557;19;12;60;sea;false;ocean;0
1558;20;47;26;sea;false;ocean;0
1559;18;18;51;sea;true;ocean;0
1560;54;24;12;sea;false;ocean;0
